Ultimaker Version,Layer,Fan on/off,Fan speed (min),Fan speed (max),Fan speed (avg),Temperature (min),Temperature (max),Temperature (avg),Feedrate (min),Feedrate (max),Feedrate (avg),Layer height,modified
2,0,0,0,0,0.0,0,0,0,600.0,7200.0,4047.7272727272725,0.45,0
2,1,1,0,255.0,127.5,0,0,0,600.0,7200.0,4093.103448275862,0.6,0
2,2,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4404.123711340206,0.75,0
2,3,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4419.2307692307695,0.9,0
2,4,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4426.315789473684,1.05,0
2,5,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4430.0,1.2,0
2,6,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4516.0,1.35,0
2,7,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4343.20987654321,1.5,0
2,8,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4467.6106194690265,1.65,0
2,9,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4469.029275808937,1.8,0
2,10,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4468.346456692913,1.95,0
2,11,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4474.828060522696,2.1,0
2,12,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4442.139038189533,2.25,0
2,13,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4504.243765084472,2.4,0
2,14,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4297.987359760658,2.55,0
2,15,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4270.804761904762,2.7,0
2,16,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4193.017222600409,2.85,0
2,17,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4193.147684605758,3,0
2,18,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4186.331475409835,3.15,0
2,19,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4220.6737001209185,3.3,0
2,20,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4163.270033898306,3.45,0
2,21,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4202.385054522129,3.6,0
2,22,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4189.138383838384,3.75,0
2,23,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4257.749966239027,3.9,0
2,24,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4214.074544179523,4.05,0
2,25,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4245.390629183401,4.2,0
2,26,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4205.9796776454095,4.35,0
2,27,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4371.218788627937,4.5,0
2,28,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4303.002058111381,4.65,0
2,29,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4264.8226975638745,4.8,0
2,30,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4303.940184615385,4.95,0
2,31,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4303.951935788481,5.1,0
2,32,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4219.414170854271,5.25,0
2,33,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4244.976637887252,5.4,0
2,34,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4250.94062816616,5.55,0
2,35,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4252.279465688841,5.7,0
2,36,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4351.07683741648,5.85,0
2,37,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4335.280805892549,6,0
2,38,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4369.373888404535,6.15,0
2,39,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4359.302512119877,6.3,0
2,40,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4359.308405923345,6.45,0
2,41,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4149.638294491525,6.6,0
2,42,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4098.976061320755,6.75,0
2,43,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4111.087769784172,6.9,0
2,44,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4179.467618469013,7.05,0
2,45,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4112.452761533461,7.2,0
2,46,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4103.664836520666,7.35,0
2,47,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4063.236634304206,7.5,0
2,48,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4126.667600000001,7.65,0
2,49,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4110.760469937801,7.8,0
2,50,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4129.687265135699,7.95,0
2,51,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4113.557474402729,8.1,0
2,52,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4129.804569536424,8.25,0
2,53,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4272.911499272203,8.4,0
2,54,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4270.9805,8.55,0
2,55,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4248.173745819396,8.7,0
2,56,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4286.131691818901,8.85,0
2,57,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4293.9208000000035,9,0
2,58,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4343.742434210525,9.15,0
2,59,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4634.6780769230745,9.3,0
2,60,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4274.266666666669,9.45,0
2,61,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4430.500515463918,9.6,0
2,62,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4801.311740890687,9.75,0
2,63,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4793.569918699185,9.9,0
2,64,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4809.884647302904,10.05,0
2,65,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4731.052340425533,10.2,0
2,66,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5093.848571428572,10.35,0
2,67,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5362.204724409449,10.5,0
2,68,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.674418604651,10.65,0
2,69,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.674418604651,10.8,0
2,70,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5378.082191780822,10.95,0
2,71,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.674418604651,11.1,0
2,72,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.4647887323945,11.25,0
2,73,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.674418604651,11.4,0
2,74,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.674418604651,11.55,0
2,75,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5270.9155660377355,11.7,0
2,76,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5230.92602739726,11.85,0
2,77,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5231.602764976959,12,0
2,78,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5233.96129032258,12.15,0
2,79,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5260.474883720931,12.3,0
2,80,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5235.899539170507,12.45,0
2,81,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5260.681690140845,12.6,0
2,82,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5238.422119815667,12.75,0
2,83,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5242.081735159817,12.9,0
2,84,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5244.878280542986,13.05,0
2,85,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5265.365258215964,13.2,0
2,86,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5191.812883435584,13.35,0
2,87,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5176.826490066225,13.5,0
2,88,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5181.884967320261,13.65,0
2,89,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5244.851396648044,13.8,0
2,90,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5271.4018604651155,13.95,0
2,91,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5251.119634703196,14.1,0
2,92,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5253.466063348416,14.25,0
2,93,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5213.910404624277,14.4,0
2,94,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5157.007633587787,14.55,0
2,95,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5195.8557251908405,14.7,0
2,96,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5249.7604519774,14.85,0
2,97,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5257.389041095889,15,0
2,98,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5278.8866359447,15.15,0
2,99,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5259.402739726028,15.3,0
2,100,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5260.634703196347,15.45,0
2,101,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5261.38904109589,15.6,0
2,102,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5262.258447488585,15.75,0
2,103,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5281.091162790697,15.9,0
2,104,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5262.471889400921,16.05,0
2,105,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5260.811267605635,16.2,0
2,106,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5261.430046948359,16.35,0
2,107,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5280.162679425836,16.5,0
2,108,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5258.944927536232,16.65,0
2,109,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5261.029665071769,16.8,0
2,110,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5262.995260663505,16.95,0
2,111,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5262.466507177032,17.1,0
2,112,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5263.346411483253,17.25,0
2,113,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5285.077934272301,17.4,0
2,114,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5285.574647887324,17.55,0
2,115,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5268.474418604651,17.7,0
2,116,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5286.580281690143,17.85,0
2,117,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5269.812093023254,18,0
2,118,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5268.035071090047,18.15,0
2,119,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5284.927272727272,18.3,0
2,120,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5283.084390243903,18.45,0
2,121,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5283.574634146341,18.6,0
2,122,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5285.2338164251205,18.75,0
2,123,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5267.175845410626,18.9,0
2,124,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5226.923113207545,19.05,0
2,125,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5267.042995169081,19.2,0
2,126,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5285.410628019324,19.35,0
2,127,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5236.286854460092,19.5,0
2,128,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5244.948113207546,19.65,0
2,129,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5252.33732057416,19.8,0
2,130,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5254.229383886255,19.95,0
2,131,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5244.323809523808,20.1,0
2,132,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5267.4951690821235,20.25,0
2,133,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5235.40568720379,20.4,0
2,134,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5245.347641509435,20.55,0
2,135,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5252.290909090907,20.7,0
2,136,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5252.834449760765,20.85,0
2,137,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5261.153846153845,21,0
2,138,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5267.898550724638,21.15,0
2,139,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5284.292682926831,21.3,0
2,140,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5284.565853658535,21.45,0
2,141,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5284.839024390241,21.6,0
2,142,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5235.40568720379,21.75,0
2,143,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5245.479716981131,21.9,0
2,144,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5284.47219512195,22.05,0
2,145,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5283.483902439024,22.2,0
2,146,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5283.215609756097,22.35,0
2,147,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5283.346829268292,22.5,0
2,148,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5285.711961722487,22.65,0
2,149,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5285.802870813396,22.8,0
2,150,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5287.432863849766,22.95,0
2,151,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5286.414084507043,23.1,0
2,152,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5285.533802816901,23.25,0
2,153,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5283.384688995216,23.4,0
2,154,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5284.613270142179,23.55,0
2,155,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5282.257971014494,23.7,0
2,156,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5279.45960591133,23.85,0
2,157,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5278.386206896551,24,0
2,158,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5277.208866995074,24.15,0
2,159,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5276.828571428572,24.3,0
2,160,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5276.828571428572,24.45,0
2,161,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5279.13043478261,24.6,0
2,162,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5280.944075829385,24.75,0
2,163,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5279.878672985781,24.9,0
2,164,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5280.97395348837,25.05,0
2,165,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5281.183410138249,25.2,0
2,166,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5281.183410138249,25.35,0
2,167,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5281.147926267282,25.5,0
2,168,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5280.526267281107,25.65,0
2,169,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5279.268202764977,25.8,0
2,170,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5278.176958525347,25.95,0
2,171,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5247.397714285715,26.1,0
2,172,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5195.909923664123,26.25,0
2,173,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5195.8557251908405,26.4,0
2,174,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5190.985271317829,26.55,0
2,175,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5273.387441860466,26.7,0
2,176,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5273.384331797234,26.85,0
2,177,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5271.01953488372,27,0
2,178,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5244.851396648044,27.15,0
2,179,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5215.544370860926,27.3,0
2,180,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5216.117647058823,27.45,0
2,181,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5244.827322404371,27.6,0
2,182,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5265.474178403756,27.75,0
2,183,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5266.835483870968,27.9,0
2,184,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5265.302325581395,28.05,0
2,185,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5264.303255813953,28.2,0
2,186,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5261.7464788732395,28.35,0
2,187,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5260.590610328638,28.5,0
2,188,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5260.608372093024,28.65,0
2,189,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5258.1953051643195,28.8,0
2,190,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5257.419718309857,28.95,0
2,191,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5258.853456221199,29.1,0
2,192,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5252.11100478469,29.25,0
2,193,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.674418604651,29.4,0
2,194,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.674418604651,29.55,0
2,195,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.251184834123,29.7,0
2,196,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.674418604651,29.85,0
2,197,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.674418604651,30,0
2,198,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.4647887323945,30.15,0
2,199,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5377.4647887323945,30.3,0
2,200,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5378.082191780822,30.45,0
2,201,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5361.6,30.6,0
2,202,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,5148.083412322276,30.75,0
2,203,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4796.833617021276,30.9,0
2,204,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4834.167782426775,31.05,0
2,205,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4814.9971074380155,31.2,0
2,206,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4820.853556485354,31.35,0
2,207,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4470.345911949688,31.5,0
2,208,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4799.7561983471105,31.65,0
2,209,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4607.9607843137255,31.8,0
2,210,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4601.877113970589,31.95,0
2,211,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4492.119419642859,32.1,0
2,212,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4352.043544303798,32.25,0
2,213,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4300.082099827883,32.4,0
2,214,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4392.038772757926,32.55,0
2,215,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4200.13857142857,32.7,0
2,216,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4177.478010093727,32.85,0
2,217,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4150.957879656164,33,0
2,218,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4180.45572519084,33.15,0
2,219,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4207.923092783504,33.3,0
2,220,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4170.520162932789,33.45,0
2,221,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4143.9183221476505,33.6,0
2,222,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4240.438947368421,33.75,0
2,223,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4258.765220125789,33.9,0
2,224,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4174.84338817794,34.05,0
2,225,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4165.774581525109,34.2,0
2,226,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4241.478975453572,34.35,0
2,227,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4377.948326639892,34.5,0
2,228,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4366.20739920248,34.65,0
2,229,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4308.026358930111,34.8,0
2,230,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4294.960735671511,34.95,0
2,231,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4326.763023057216,35.1,0
2,232,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4269.846401225116,35.25,0
2,233,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4241.953524672707,35.4,0
2,234,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4328.232371458551,35.55,0
2,235,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4283.646399176953,35.7,0
2,236,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4307.932360742707,35.85,0
2,237,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4334.363105263159,36,0
2,238,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4220.028937990021,36.15,0
2,239,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4226.64798870854,36.3,0
2,240,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4220.255578231293,36.45,0
2,241,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4130.154911323329,36.6,0
2,242,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4178.726134055518,36.75,0
2,243,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4191.671208944794,36.9,0
2,244,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4150.906299212598,37.05,0
2,245,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4081.4773421926875,37.2,0
2,246,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4217.9878233438485,37.35,0
2,247,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4260.424275862069,37.5,0
2,248,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4397.60662295082,37.65,0
2,249,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4383.584670658682,37.8,0
2,250,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4510.075729822553,37.95,0
2,251,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4509.309061488673,38.1,0
2,252,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4630.371122230164,38.25,0
2,253,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4595.617208564631,38.4,0
2,254,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4575.8501979414095,38.55,0
2,255,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4550.793930635838,38.7,0
2,256,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4549.793160054719,38.85,0
2,257,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4555.279938744257,39,0
2,258,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4584.718077474891,39.15,0
2,259,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4279.062095531587,39.3,0
2,260,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4565.267223382046,39.45,0
2,261,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4681.751824817518,39.6,0
2,262,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4625.531914893617,39.75,0
2,263,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4547.663551401869,39.9,0
2,264,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4550.495049504951,40.05,0
2,265,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4556.043956043956,40.2,0
2,266,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4574.685057471264,40.35,0
2,267,1,255.0,255.0,255.0,0,0,0,600.0,7200.0,4434.582191780822,40.5,0
2,268,1,255.0,255.0,255.0,0,0,0,1770.6,7200.0,4485.300000000002,40.5,0
